1,[email],1
1,[email],1
0,[email],1
1,[email],1
0,[email],9
1,[email],9
0,[email],6
1,[email],9
0,[email],4
0,[email],5
0,[email],1
1,[email],10
1,[email],10
0,[email],7
0,[email],6
1,[email],6
1,[email],7
0,[email],8
1,[email],3
1,[email],1